title,artist,winner,year
Nel Blu Dipinto Di Blu (Volare),Domenico Modugno,1,1958
Catch A Falling Star,Perry Como,0,1958
Witchcraft (Single),Frank Sinatra,0,1958
The Chipmunk Song,David Seville And The Chipmunks,0,1958
Fever (Single),Peggy Lee,0,1958
Mack The Knife,Bobby Darin,1,1959
The Three Bells,The Browns,0,1959
Like Young (Single),Andre Previn,0,1959
High Hopes (Single),Frank Sinatra,0,1959
A Fool Such As I (Single),Elvis Presley,0,1959
The Theme From A Summer Place,Percy Faith & His Orchestra,1,1960
Nice 'N Easy (Single),Frank Sinatra,0,1960
Mack The Knife (Single),Ella Fitzgerald,0,1960
Georgia On My Mind (Single),Ray Charles,0,1960
Are You Lonesome Tonight? (Single),Elvis Presley,0,1960
Moon River,Henry Mancini,1,1961
Up A Lazy River,Si Zentner,0,1961
The Second Time Around (Single),Frank Sinatra,0,1961
Take Five,Dave Brubeck,0,1961
Big Bad John (Single),Jimmy Dean,0,1961
I Left My Heart In San Francisco,Tony Bennett,1,1962
What Kind Of Fool Am I (Single),Sammy Davis Jr.,0,1962
Ramblin' Rose (Single),"Nat ""King"" Cole",0,1962
I Can't Stop Loving You (Single),Ray Charles,0,1962
Fly Me To The Moon Bossa Nova (Single),Joe Harnell And His Orchestra,0,1962
Desafinado (Single),Stan Getz And Charlie Byrd,0,1962
Days Of Wine And Roses,Henry Mancini,1,1963
Wives And Lovers (Single),Jack Jones,0,1963
I Wanna Be Around (Single),Tony Bennett,0,1963
Happy Days Are Here Again (Single),Barbra Streisand,0,1963
Dominique (Single),Soeur Sourire,0,1963
The Girl From Ipanema,Stan Getz & Astrud Gilberto,1,1964
People (Single),Barbra Streisand,0,1964
I Want To Hold Your Hand,The Beatles,0,1964
"Hello, Dolly! (Single)",Louis Armstrong,0,1964
Downtown (Single),Petula Clark,0,1964
A Taste Of Honey,Herb Alpert And The Tijuana Brass,1,1965
Yesterday (Single),The Beatles,0,1965
"The Shadow Of Your Smile (Love Theme From \""The Sandpiper\"") (Single)",Tony Bennett,0,1965
"The \""In\"" Crowd (Single)",Ramsey Lewis Trio,0,1965
King Of The Road (Single),Roger Miller,0,1965
Strangers In The Night,Frank Sinatra,1,1966
Winchester Cathedral (Single),New Vaudeville Band,0,1966
What Now My Love (Single),Herb Alpert And The Tijuana Brass,0,1966
"Monday, Monday (Single)",Mamas And The Papas,0,1966
Almost Persuaded (Single),David Houston,0,1966
"Up, Up And Away",5th Dimension,1,1967
Somethin' Stupid (Single),Nancy Sinatra And Frank Sinatra,0,1967
Ode To Billie Joe (Single),Bobbie Gentry,0,1967
My Cup Runneth Over (Track),Ed Ames,0,1967
By The Time I Get To Phoenix,Glen Campbell,0,1967
Mrs. Robinson,Simon And Garfunkel,1,1968
Wichita Lineman,Glen Campbell,0,1968
Honey,Bobby Goldsboro,0,1968
Hey Jude,The Beatles,0,1968
Harper Valley P.T.A. (Single),Jeannie C. Riley,0,1968
Aquarius/Let The Sunshine In (The Flesh Failures),5th Dimension,1,1969
Spinning Wheel (Single),"Blood, Sweat And Tears",0,1969
Love Theme From Romeo And Juliet,Henry Mancini,0,1969
Is That All There Is?,Peggy Lee,0,1969
A Boy Named Sue,Johnny Cash,0,1969
Bridge Over Troubled Water,Simon And Garfunkel,1,1970
Let It Be,The Beatles,0,1970
Fire And Rain (Single),James Taylor,0,1970
Everything Is Beautiful (Single),Ray Stevens,0,1970
Close To You,Carpenters,0,1970
It's Too Late,Carole King,1,1971
You've Got A Friend (Single),James Taylor,0,1971
Theme From Shaft (Single),Isaac Hayes,0,1971
My Sweet Lord (Single),George Harrison,0,1971
Joy To The World (Single),Three Dog Night,0,1971
The First Time Ever I Saw Your Face,Roberta Flack,1,1972
Without You (Single),Nilsson,0,1972
Song Sung Blue (Single),Neil Diamond,0,1972
American Pie (Single),Don McLean,0,1972
Alone Again (Naturally) (Single),Gilbert O'Sullivan,0,1972
Killing Me Softly With His Song,Roberta Flack,1,1973
You're So Vain (Single),Carly Simon,0,1973
You Are The Sunshine Of My Life (Single),Stevie Wonder,0,1973
Behind Closed Doors (Single),Charlie Rich,0,1973
"Bad, Bad Leroy Brown (Single)",Jim Croce,0,1973
I Honestly Love You,Olivia Newton-John,1,1974
Midnight At The Oasis (Single),Maria Muldaur,0,1974
Help Me (Single),Joni Mitchell,0,1974
Feel Like Makin' Love (Single),Roberta Flack,0,1974
Don't Let The Sun Go Down On Me (Single),Elton John,0,1974
Love Will Keep Us Together,Captain & Tennille,1,1975
Rhinestone Cowboy (Single),Glen Campbell,0,1975
Mandy (Single),Barry Manilow,0,1975
Lyin' Eyes (Single),Eagles,0,1975
At Seventeen (Single),Janis Ian,0,1975
This Masquerade,George Benson,1,1976
If You Leave Me Now (Single),Chicago,0,1976
I Write The Songs (Single),Barry Manilow,0,1976
Afternoon Delight,Starland Vocal Band,0,1976
50 Ways To Leave Your Lover (Single),Paul Simon,0,1976
Hotel California,Eagles,1,1977
You Light Up My Life (Single),Debby Boone,0,1977
Love Theme From A Star Is Born (Evergreen),Barbra Streisand,0,1977
Don't It Make My Brown Eyes Blue (Single),Crystal Gayle,0,1977
Blue Bayou (Single),Linda Ronstadt,0,1977
Just The Way You Are,Billy Joel,1,1978
You Needed Me (Single),Anne Murray,0,1978
Stayin' Alive (Single),Bee Gees,0,1978
Feels So Good (Single),Chuck Mangione,0,1978
Baker Street (Single),Gerry Rafferty,0,1978
What A Fool Believes,The Doobie Brothers,1,1979
You Don't Bring Me Flowers,Barbra Streisand And Neil Diamond,0,1979
The Gambler (Single),Kenny Rogers,0,1979
I Will Survive (Single),Gloria Gaynor,0,1979
After The Love Has Gone,"Earth, Wind & Fire",0,1979
Sailing,Christopher Cross,1,1980
Woman In Love (Single),Barbra Streisand,0,1980
"Theme From New York, New York",Frank Sinatra,0,1980
The Rose (Single),Bette Midler,0,1980
Lady (Single),Kenny Rogers,0,1980
Bette Davis Eyes,Kim Carnes,1,1981
Just The Two Of Us,Grover Washington Jr. With Bill Withers,0,1981
Endless Love (Single),Diana Ross And Lionel Richie,0,1981
Arthur's Theme (Best That You Can Do),Christopher Cross,0,1981
(Just Like) Starting Over (Single),"John Lennon, Yoko Ono",0,1981
Rosanna,Toto,1,1982
Steppin' Out (Single),Joe Jackson,0,1982
Ebony And Ivory (Single),Paul McCartney And Stevie Wonder,0,1982
Chariots Of Fire,Vangelis,0,1982
Always On My Mind (Single),Willie Nelson,0,1982
Beat It,Michael Jackson,1,1983
Maniac (Single),Michael Sembello,0,1983
Flashdance...What A Feeling (Single),Irene Cara,0,1983
Every Breath You Take (Single),The Police,0,1983
All Night Long (All Night) (Single),Lionel Richie,0,1983
What's Love Got To Do With It,Tina Turner,1,1984
The Heart Of Rock And Roll (Single),Huey Lewis And The News,0,1984
Hard Habit To Break (Single),Chicago,0,1984
Girls Just Want To Have Fun (Single),Cyndi Lauper,0,1984
Dancing In The Dark (Single),Bruce Springsteen,0,1984
We Are The World,USA For Africa (Various Artists),1,1985
The Boys Of Summer (Single),Don Henley,0,1985
Money For Nothing (Single),Dire Straits,0,1985
The Power Of Love (Single),Huey Lewis And The News,0,1985
Born In The U.S.A. (Single),Bruce Springsteen,0,1985
Higher Love,Steve Winwood,1,1986
That's What Friends Are For (Single),"Dionne Warwick, Elton John, Gladys Knight, Stevie Wonder",0,1986
Sledgehammer (Single),Peter Gabriel,0,1986
Greatest Love Of All (Single),Whitney Houston,0,1986
Addicted To Love,Robert Palmer,0,1986
Graceland,Paul Simon,1,1987
Luka (Single),Suzanne Vega,0,1987
La Bamba,Los Lobos,0,1987
I Still Haven't Found What I'm Looking For (Single),U2,0,1987
Back In The High Life Again (Single),Steve Winwood,0,1987
Don't Worry Be Happy,Bobby McFerrin,1,1988
Roll With It (Single),Steve Winwood,0,1988
Man In The Mirror (Single),Michael Jackson,0,1988
Giving You The Best That I Got (Single),Anita Baker,0,1988
Fast Car (Single),Tracy Chapman,0,1988
Wind Beneath My Wings,Bette Midler,1,1989
We Didn't Start The Fire (Single),Billy Joel,0,1989
The Living Years (Single),Mike And The Mechanics,0,1989
The End Of The Innocence (Single),Don Henley,0,1989
She Drives Me Crazy (Single),Fine Young Cannibals,0,1989
Another Day In Paradise,Phil Collins,1,1990
Vision Of Love (Single),Mariah Carey,0,1990
U Can't Touch This (Single),M.C. Hammer,0,1990
Nothing Compares 2 U (Single),Sinéad O'Connor,0,1990
From A Distance (Single),Bette Midler,0,1990
Unforgettable,"Natalie Cole (With Nat ""King"" Cole)",1,1991
Something To Talk About (Single),Bonnie Raitt,0,1991
Losing My Religion,R.E.M.,0,1991
Baby Baby (Single),Amy Grant,0,1991
(Everything I Do) I Do It For You,Bryan Adams,0,1991
Tears In Heaven,Eric Clapton,1,1992
Save The Best For Last (Single),Vanessa Williams,0,1992
Constant Craving (Single),k.d. lang,0,1992
Beauty And The Beast (Single),Celine Dion And Peabo Bryson,0,1992
Achy Breaky Heart (Single),Billy Ray Cyrus,0,1992
I Will Always Love You,Whitney Houston,1,1993
The River Of Dreams (Single),Billy Joel,0,1993
If I Ever Lose My Faith In You (Single),Sting,0,1993
Harvest Moon (Single),Neil Young,0,1993
A Whole New World (Aladdin's Theme) (Single),Peabo Bryson And Regina Belle,0,1993
All I Wanna Do,Sheryl Crow,1,1994
Streets Of Philadelphia (Single),Bruce Springsteen,0,1994
Love Sneakin' Up On You (Single),Bonnie Raitt,0,1994
I'll Make Love To You (Single),Boyz II Men,0,1994
He Thinks He'll Keep Her (Single),Mary Chapin Carpenter,0,1994
Kiss From A Rose,Seal,1,1995
Waterfalls (Single),TLC,0,1995
One Sweet Day (Single),Mariah Carey And Boyz II Men,0,1995
One Of Us (Single),Joan Osborne,0,1995
Gangsta's Paradise (Single),Coolio Featuring L.V.,0,1995
Change The World,Eric Clapton,1,1996
Ironic (Track),Alanis Morissette,0,1996
Give Me One Reason (Track),Tracy Chapman,0,1996
"Because You Loved Me (Theme From \""Up Close And Personal\"") (Track)",Celine Dion,0,1996
1979 (Track),The Smashing Pumpkins,0,1996
Sunny Came Home,Shawn Colvin,1,1997
Where Have All The Cowboys Gone? (Track),Paula Cole,0,1997
Mmmbop (Single),Hanson,0,1997
I Believe I Can Fly (Single),R. Kelly,0,1997
Everyday Is A Winding Road (Single),Sheryl Crow,0,1997
My Heart Will Go On (Love Theme From Titanic),Celine Dion,1,1998
You're Still The One (Single),Shania Twain,0,1998
The Boy Is Mine (Track),Brandy And Monica,0,1998
Ray Of Light (Single),Madonna,0,1998
Iris (Track),Goo Goo Dolls,0,1998
Smooth,Santana Featuring Rob Thomas,1,1999
No Scrubs (Single),TLC,0,1999
Livin' La Vida Loca (Track),Ricky Martin,0,1999
I Want It That Way (Track),Backstreet Boys,0,1999
Believe (Single),Cher,0,1999
Beautiful Day,U2,1,2000
Say My Name (Single),Destiny's Child,0,2000
Music (Track),Madonna,0,2000
I Try (Single),Macy Gray,0,2000
Bye Bye Bye (Track),N Sync,0,2000
Walk On,U2,1,2001
Drops Of Jupiter,Train,0,2001
Ms. Jackson,OutKast,0,2001
Fallin',Alicia Keys,0,2001
Video,India.Arie,0,2001
Don't Know Why,Norah Jones,1,2002
How You Remind Me,Nickelback,0,2002
Dilemma,Nelly Featuring Kelly Rowland,0,2002
Without Me,Eminem,0,2002
A Thousand Miles,Vanessa Carlton,0,2002
Clocks,Coldplay,1,2003
Hey Ya!,OutKast,0,2003
Lose Yourself,Eminem,0,2003
Where Is The Love,The Black Eyed Peas & Justin Timberlake,0,2003
Crazy In Love,Beyoncé Featuring Jay-Z,0,2003
Here We Go Again,Ray Charles & Norah Jones,1,2004
Yeah!,Usher Featuring Lil Jon & Ludacris,0,2004
Heaven,Los Lonely Boys,0,2004
American Idiot,Green Day,0,2004
Let's Get It Started,The Black Eyed Peas,0,2004
Boulevard Of Broken Dreams,Green Day,1,2005
Gold Digger,Kanye West,0,2005
Hollaback Girl,Gwen Stefani,0,2005
Feel Good Inc.,Gorillaz Featuring De La Soul,0,2005
We Belong Together,Mariah Carey,0,2005
Not Ready To Make Nice,Dixie Chicks,1,2006
Put Your Records On,Corinne Bailey Rae,0,2006
Crazy,Gnarls Barkley,0,2006
You're Beautiful,James Blunt,0,2006
Be Without You,Mary J. Blige,0,2006
Rehab,Amy Winehouse,1,2007
What Goes Around…Comes Around,Justin Timberlake,0,2007
Umbrella,Rihanna Featuring Jay-Z,0,2007
The Pretender,Foo Fighters,0,2007
Irreplaceable,Beyoncé,0,2007
Please Read The Letter,Robert Plant & Alison Krauss,1,2008
Paper Planes,M.I.A,0,2008
Bleeding Love,Leona Lewis,0,2008
Viva La Vida,Coldplay,0,2008
Chasing Pavements,Adele,0,2008
Use Somebody,Kings Of Leon,1,2009
You Belong With Me,Taylor Swift,0,2009
Poker Face,Lady Gaga,0,2009
I Gotta Feeling,The Black Eyed Peas,0,2009
Halo,Beyoncé,0,2009
Need You Now,Lady Antebellum,1,2010
Empire State Of Mind,Jay-Z & Alicia Keys,0,2010
Fuck You,Cee Lo Green,0,2010
Love The Way You Lie,Eminem Featuring Rihanna,0,2010
Nothin' On You,B.o.B Featuring Bruno Mars,0,2010
Rolling In The Deep,Adele,1,2011
Firework,Katy Perry,0,2011
The Cave,Mumford & Sons,0,2011
Grenade,Bruno Mars,0,2011
Holocene,Bon Iver,0,2011
Somebody That I Used To Know,Gotye Featuring Kimbra,1,2012
We Are Never Ever Getting Back Together,Taylor Swift,0,2012
Thinkin Bout You,Frank Ocean,0,2012
We Are Young,Fun. Featuring Janelle Monáe,0,2012
Stronger (What Doesn't Kill You),Kelly Clarkson,0,2012
Lonely Boy,The Black Keys,0,2012
Get Lucky,Daft Punk Featuring Pharrell Williams & Nile Rodgers,1,2013
Blurred Lines,Robin Thicke Featuring T.I. & Pharrell,0,2013
Locked Out Of Heaven,Bruno Mars,0,2013
Royals,Lorde,0,2013
Radioactive,Imagine Dragons,0,2013
Stay With Me (Darkchild Version),Sam Smith,1,2014
All About That Bass,Meghan Trainor,0,2014
Shake It Off,Taylor Swift,0,2014
Chandelier,Sia,0,2014
Fancy,Iggy Azalea Featuring Charli XCX,0,2014
Uptown Funk,Mark Ronson Featuring Bruno Mars,1,2015
Can't Feel My Face,The Weeknd,0,2015
Blank Space,Taylor Swift,0,2015
Thinking Out Loud,Ed Sheeran,0,2015
Really Love,D'Angelo And The Vanguard,0,2015
Hello,Adele,1,2016
Stressed Out,Twenty One Pilots,0,2016
Work,Rihanna Featuring Drake,0,2016
7 Years,Lukas Graham,0,2016
Formation,Beyoncé,0,2016
24K Magic,Bruno Mars,1,2017
HUMBLE.,Kendrick Lamar,0,2017
Redbone,Childish Gambino,0,2017
The Story Of O.J.,JAY-Z,0,2017
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,0,2017
This Is America,Childish Gambino,1,2018
The Middle,"Zedd, Maren Morris & Grey",0,2018
I Like It,"Cardi B, Bad Bunny & J Balvin",0,2018
The Joke,Brandi Carlile,0,2018
God's Plan,Drake,0,2018
Shallow,Lady Gaga & Bradley Cooper,0,2018
All The Stars,Kendrick Lamar & SZA,0,2018
Rockstar,Post Malone Featuring 21 Savage,0,2018
Bad Guy,Billie Eilish,1,2019
7 rings,Ariana Grande,0,2019
"Hey, Ma",Bon Iver,0,2019
Sunflower,Post Malone & Swae Lee,0,2019
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,0,2019
Hard Place,H.E.R.,0,2019
Talk,Khalid,0,2019
Truth Hurts,Lizzo,0,2019
Everything I Wanted,Billie Eilish,1,2020
Circles,Post Malone,0,2020
Say So,Doja Cat,0,2020
Rockstar,DaBaby Featuring Roddy Ricch,0,2020
Savage,Megan Thee Stallion Featuring Beyoncé,0,2020
Don't Start Now,Dua Lipa,0,2020
Colors,Black Pumas,0,2020
Black Parade,Beyoncé,0,2020
Leave The Door Open,Silk Sonic,1,2021
Kiss Me More,Doja Cat Featuring SZA,0,2021
Montero (Call Me By Your Name),Lil Nas X,0,2021
drivers license,Olivia Rodrigo,0,2021
Happier Than Ever,Billie Eilish,0,2021
Right On Time,Brandi Carlile,0,2021
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,0,2021
I Get A Kick Out Of You,Tony Bennett & Lady Gaga,0,2021
Freedom,Jon Batiste,0,2021
I Still Have Faith In You,ABBA,0,2021
About Damn Time,Lizzo,1,2022
As It Was,Harry Styles,0,2022
Bad Habit,Steve Lacy,0,2022
BREAK MY SOUL,Beyoncé,0,2022
The Heart Part 5,Kendrick Lamar,0,2022
Woman,Doja Cat,0,2022
You And Me On The Rock,Brandi Carlile Featuring Lucius,0,2022
Good Morning Gorgeous,Mary J. Blige,0,2022
Easy On Me,Adele,0,2022
Don't Shut Me Down,ABBA,0,2022
